game_num,round_num,player,discount_rate,offer,value,items,your_side_of_current_offer,outside_offer,accepting_an_offer_worse_than_outside_offer,making_an_offer_worse_for_you_than_your_outside_offer,walking_away_from_an_offer_better_than_your_outside_offer,offer_no_items_or_all_items,making_offer_worse_than_previous,previous_offer
1,1,1,1.0,"[2, 2, 2, 1, 1]",[30 36 27 70 73],[5 5 4 4 4],[3 3 2 3 3],758,False,True,False,False,False,
1,1,2,1.0,"[3, 1, 2, 3, 2]",[56 67 28 89 48],[5 5 4 4 4],[2 4 2 1 2],88,False,False,False,False,False,
1,2,1,0.9,,[30 36 27 70 73],[5 5 4 4 4],,758,False,,False,,,"[3, 1, 2, 3, 2]"
2,1,1,1.0,"[3, 1, 2, 2, 2]",[82 79 65 95 71],[7 2 4 4 4],[4 1 2 2 2],942,True,False,False,False,False,
2,1,2,1.0,"[4, 1, 2, 1, 2]",[ 55  22  30 100  22],[7 2 4 4 4],[3 1 2 3 2],976,False,True,False,False,False,
2,2,1,0.9,"[3, 1, 2, 2, 2]",[82 79 65 95 71],[7 2 4 4 4],[4 1 2 2 2],942,True,False,False,False,False,
2,2,2,0.9,"[3, 1, 2, 1, 2]",[ 55  22  30 100  22],[7 2 4 4 4],[4 1 2 3 2],976,False,True,False,False,False,
2,3,1,0.81,,[82 79 65 95 71],[7 2 4 4 4],,942,True,,False,,,"[3, 1, 2, 1, 2]"
3,1,1,1.0,"[2, 2, 0, 2, 3]",[42 54 43 60 82],[5 4 1 5 6],[3 2 1 3 3],50,False,False,False,False,False,
3,1,2,1.0,"[3, 1, 0, 3, 2]",[ 5 80 83 71 95],[5 4 1 5 6],[2 3 1 2 4],550,False,False,False,False,False,
3,2,1,0.9,"[3, 2, 0, 3, 3]",[42 54 43 60 82],[5 4 1 5 6],[2 2 1 2 3],50,False,False,False,False,False,
3,2,2,0.9,"[2, 1, 0, 2, 3]",[ 5 80 83 71 95],[5 4 1 5 6],[3 3 1 3 3],550,False,False,False,False,True,
3,3,1,0.81,,[42 54 43 60 82],[5 4 1 5 6],,50,False,,False,,,"[2, 1, 0, 2, 3]"
4,1,1,1.0,"[0, 2, 3, 2, 2]",[96 93 33 53 55],[1 5 6 4 4],[1 3 3 2 2],515,False,False,False,False,False,
4,1,2,1.0,"[1, 3, 4, 3, 1]",[45 52 16 45 96],[1 5 6 4 4],[0 2 2 1 3],454,False,False,False,False,False,
4,2,1,0.9,"[0, 3, 4, 2, 2]",[96 93 33 53 55],[1 5 6 4 4],[1 2 2 2 2],515,False,False,False,False,False,
4,2,2,0.9,"[1, 2, 3, 2, 1]",[45 52 16 45 96],[1 5 6 4 4],[0 3 3 2 3],454,False,False,False,False,True,
4,3,1,0.81,,[96 93 33 53 55],[1 5 6 4 4],,515,False,,False,,,"[1, 2, 3, 2, 1]"
5,1,1,1.0,"[2, 1, 3, 1, 1]",[25  5  4 17 75],[4 2 5 2 3],[2 1 2 1 2],985,False,False,False,False,False,
5,1,2,1.0,"[1, 1, 2, 1, 1]",[29 66 37 31 48],[4 2 5 2 3],[3 1 3 1 2],30,False,False,False,False,False,
5,2,1,0.9,"[1, 1, 3, 1, 2]",[25  5  4 17 75],[4 2 5 2 3],[3 1 2 1 1],985,False,False,False,False,False,
5,2,2,0.9,"[2, 1, 2, 1, 1]",[29 66 37 31 48],[4 2 5 2 3],[2 1 3 1 2],30,False,False,False,False,False,
5,3,1,0.81,,[25  5  4 17 75],[4 2 5 2 3],,985,False,,False,,,"[2, 1, 2, 1, 1]"
6,1,1,1.0,"[1, 2, 2, 0, 2]",[93 47  5 52 63],[3 3 4 1 4],[2 1 2 1 2],723,True,False,False,False,False,
6,1,2,1.0,"[2, 1, 2, 0, 2]",[24 74 40 31 69],[3 3 4 1 4],[1 2 2 1 2],616,False,True,False,False,False,
6,2,1,0.9,"[1, 2, 3, 0, 1]",[93 47  5 52 63],[3 3 4 1 4],[2 1 1 1 3],723,True,False,False,False,False,
6,2,2,0.9,"[1, 1, 2, 0, 2]",[24 74 40 31 69],[3 3 4 1 4],[2 2 2 1 2],616,False,True,False,False,False,
6,3,1,0.81,,[93 47  5 52 63],[3 3 4 1 4],,723,True,,False,,,"[1, 1, 2, 0, 2]"
7,1,1,1.0,"[1, 3, 2, 1, 2]",[64 63 98 87 58],[3 6 4 2 5],[2 3 2 1 3],478,False,False,False,False,False,
7,1,2,1.0,"[2, 3, 2, 1, 3]",[100  22  12  53  12],[3 6 4 2 5],[1 3 2 1 2],858,False,True,False,False,False,
7,2,1,0.9,"[1, 3, 3, 1, 2]",[64 63 98 87 58],[3 6 4 2 5],[2 3 1 1 3],478,False,False,False,False,False,
7,2,2,0.9,"[2, 3, 2, 1, 3]",[100  22  12  53  12],[3 6 4 2 5],[1 3 2 1 2],858,False,True,False,False,True,
7,3,1,0.81,,[64 63 98 87 58],[3 6 4 2 5],,478,False,,False,,,"[2, 3, 2, 1, 3]"
8,1,1,1.0,"[2, 0, 2, 2, 1]",[56 93 76 86 13],[5 1 5 5 3],[3 1 3 3 2],696,False,False,False,False,False,
8,1,2,1.0,"[3, 0, 2, 2, 1]",[23 70 94 97 42],[5 1 5 5 3],[2 1 3 3 2],401,False,False,False,False,False,
8,2,1,0.9,"[2, 0, 3, 2, 2]",[56 93 76 86 13],[5 1 5 5 3],[3 1 2 3 1],696,True,False,False,False,False,
8,2,2,0.9,"[2, 1, 2, 2, 2]",[23 70 94 97 42],[5 1 5 5 3],[3 0 3 3 1],401,False,False,False,False,True,
8,3,1,0.81,,[56 93 76 86 13],[5 1 5 5 3],,696,True,,False,,,"[2, 1, 2, 2, 2]"
9,1,1,1.0,"[1, 1, 2, 3, 1]",[70 92 57 28 68],[2 4 5 4 2],[1 3 3 1 1],682,True,False,False,False,False,
9,1,2,1.0,"[1, 3, 3, 1, 1]",[85 36 41 94 81],[2 4 5 4 2],[1 1 2 3 1],743,False,True,False,False,False,
9,2,1,0.9,"[1, 2, 3, 2, 1]",[70 92 57 28 68],[2 4 5 4 2],[1 2 2 2 1],682,True,False,False,False,False,
9,2,2,0.9,"[1, 2, 2, 1, 1]",[85 36 41 94 81],[2 4 5 4 2],[1 2 3 3 1],743,False,True,False,False,False,
9,3,1,0.81,,[70 92 57 28 68],[2 4 5 4 2],,682,True,,False,,,"[1, 2, 2, 1, 1]"
10,1,1,1.0,"[3, 1, 2, 2, 3]",[ 4 70 47 68 35],[5 4 5 6 5],[2 3 3 4 2],306,False,False,False,False,False,
10,1,2,1.0,"[2, 3, 3, 3, 2]",[58 11 44 33 43],[5 4 5 6 5],[3 1 2 3 3],637,False,True,False,False,False,
10,2,1,0.9,"[2, 2, 3, 3, 2]",[ 4 70 47 68 35],[5 4 5 6 5],[3 2 2 3 3],306,False,False,False,False,False,
10,2,2,0.9,"[3, 2, 2, 2, 3]",[58 11 44 33 43],[5 4 5 6 5],[2 2 3 4 2],637,False,True,False,False,True,
10,3,1,0.81,,[ 4 70 47 68 35],[5 4 5 6 5],,306,False,,False,,,"[3, 2, 2, 2, 3]"
11,1,1,1.0,"[2, 2, 2, 3, 2]",[  8  28 100  37  38],[5 5 4 6 5],[3 3 2 3 3],861,False,False,False,False,False,
11,1,2,1.0,"[3, 5, 1, 3, 1]",[32  1 83 28 85],[5 5 4 6 5],[2 0 3 3 4],546,False,False,False,False,False,
11,2,1,0.9,"[1, 3, 1, 4, 3]",[  8  28 100  37  38],[5 5 4 6 5],[4 2 3 2 2],861,False,False,False,False,False,
11,2,2,0.9,"[4, 5, 0, 2, 0]",[32  1 83 28 85],[5 5 4 6 5],[1 0 4 4 5],546,False,False,False,False,False,
11,3,1,0.81,,[  8  28 100  37  38],[5 5 4 6 5],,861,False,,False,,,"[4, 5, 0, 2, 0]"
12,1,1,1.0,"[2, 1, 3, 1, 2]",[ 4 44 80 55 40],[4 3 6 2 5],[2 2 3 1 3],223,False,False,True,False,False,
